areas,taluka,district,pincode
A F Station Yelahanka,Bangalore North,Bangalore,560063
Agram,Bangalore South,Bangalore,560007
Air Force Hospital,Bangalore North,Bangalore,560007
Amruthahalli,Bangalore North,Bangalore,560092
Anandnagar Bangalore,Bangalore North,Bangalore,560024
Arabic College,Bangalore North,Bangalore,560045
Attur,Bangalore North,Bangalore,560064
Austin Town,Bangalore North,Bangalore,560047
Banaswadi,Bangalore North,Bangalore,560043
Bangalore Bazaar,Bangalore North,Bangalore,560001
Bangalore International Airport,NA,Bangalore,560300
Bangalore Sub Foreign Post,NA,Bangalore,560025
Bellandur,Bangalore South,Bangalore,560103
Benson Town,Bangalore North,Bangalore,560046
Bhattarahalli,Bangalore North,Bangalore,560049
Bidrahalli,Bangalore South,Bangalore,560049
BSF Campus Yelahanka,Bangalore North,Bangalore,560063
Byatarayanapura,Bangalore North,Bangalore,560092
C.V.Raman Nagar,Bangalore North,Bangalore,560093
CMM Court Complex,Bangalore,Bangalore,560001
CMP Centre & School,Bangalore North,Bangalore,560025
CRPF Campus Yelahanka,Bangalore North,Bangalore,560064
Devanagundi,Bangalore South,Bangalore,560067
Devasandra,Bangalore North,Bangalore,560036
Doddagubbi,Bangalore North,Bangalore,560077
Doddanekkundi,Bangalore North,Bangalore,560037
Domlur,Bangalore North,Bangalore,560071
Doorvaninagar,Bangalore North,Bangalore,560016
Dr. Ambedkar Veedhi,Bangalore North,Bangalore,560001
Dr. Shivarama Karanth Nagar,Bangalore North,Bangalore,560077
EPIP,Bangalore,Bangalore,560066
Fraser Town,Bangalore North,Bangalore,560005
G.K.V.K.,Bangalore North,Bangalore,560065
Gunjur,Bangalore North,Bangalore,560087
H.A. Farm,Bangalore North,Bangalore,560024
H.A.L II Stage,Bangalore North,Bangalore,560008
H.K.P. Road,Bangalore North,Bangalore,560051
Hebbal Kempapura,Bangalore North,Bangalore,560024
HighCourt,Bangalore North,Bangalore,560001
Hoodi,Bangalore North,Bangalore,560048
Horamavu,Bangalore North,Bangalore,560043
Hulsur Bazaar,Bangalore North,Bangalore,560008
Indiranagar Bangalore,Bangalore North,Bangalore,560038
ISRO Anthariksha Bhavan,Bangalore North,Bangalore,560094
J.C.Nagar,Bangalore North,Bangalore,560006
Jakkur,Bangalore North,Bangalore,560064
Jalavayuvihar,Bangalore North,Bangalore,560043
Jeevanbhimanagar,Bangalore North,Bangalore,560075
Kadugodi Extention SO,Banglore,Bangalore,560067
Kadugodi,Bangalore South,Bangalore,560067
Kalyananagar,Bangalore North,Bangalore,560043
Kannamangala,Bangalore South,Bangalore,560067
Kodigehalli,Bangalore North,Bangalore,560092
Kothanur,Bangalore North,Bangalore,560077
Krishnarajapuram R S,Bangalore North,Bangalore,560016
Krishnarajapuram,Bangalore North,Bangalore,560036
Kundalahalli,Bangalore North,Bangalore,560037
Legislators Home,Bangalore North,Bangalore,560001
Lingarajapuram,Bangalore North,Bangalore,560084
Mahadevapura,Bangalore North,Bangalore,560048
Mahatma Gandhi Road,Bangalore North,Bangalore,560001
Marathahalli Colony,Bangalore North,Bangalore,560037
Maruthi Sevanagar,Bangalore North,Bangalore,560033
Medimallasandra,Bangalore South,Bangalore,560067
Mundur,Bangalore South,Bangalore,560049
Museum Road,Bangalore North,Bangalore,560025
Muthusandra,Bangalore South,Bangalore,560087
NAL,Bangalore North,Bangalore,560017
New Thippasandra,Bangalore North,Bangalore,560075
P&T Col. Kavalbyrasandra,Bangalore North,Bangalore,560032
Panathur,Bangalore South,Bangalore,560103
R T Nagar,Bangalore North,Bangalore,560032
R.M.V. Extension II Stage,Bangalore North,Bangalore,560094
Rajanakunte,Bangalore North,Bangalore,560064
Rajbhavan Bangalore,Bangalore North,Bangalore,560001
Ramamurthy Nagar,Bangalore North,Bangalore,560016
Rameshnagar,Bangalore North,Bangalore,560037
Richmond Town,Bangalore North,Bangalore,560025
Sadashivanagar,Bangalore North,Bangalore,560080
Sahakaranagar P.O,Bangalore North,Bangalore,560092
Singanayakanahalli,Bangalore North,Bangalore,560064
Sivan Chetty Gardens,Bangalore North,Bangalore,560042
St. Thomas Town,Bangalore North,Bangalore,560084
Training Command IAF,Bangalore North,Bangalore,560006
Vartur,Bangalore South,Bangalore,560087
Vasanthanagar,NA,Bangalore,560001
Venkateshapura,Bangalore North,Bangalore,560045
Vidhana Soudha,Bangalore North,Bangalore,560001
Vimanapura,Bangalore North,Bangalore,560017
Virgonagar,Bangalore North,Bangalore,560049
Viveknagar Bangalore,Bangalore South,Bangalore,560047
Whitefield,Bangalore South,Bangalore,560066
Yelahanka,Bangalore North,Bangalore,560064
Yelahanka Satellite Town,NA,Bangalore,560064
Bangalore G.P.O.,Bangalore North,Bangalore,560001
Adugodi,Bangalore South,Bangalore,560030
Agara,Bangalore South,Bangalore,560034
Anjanapura,Bangalore,Bangalore,560108
Ashoknagar Bangalore,Bangalore South,Bangalore,560050
B Sk II Stage,Bangalore South,Bangalore,560070
Banashankari III Stage,Bangalore South,Bangalore,560085
Banashankari,Bangalore South,Bangalore,560050
Bangalore Corporation Building,Bangalore South,Bangalore,560002
Bannerghatta Road,Bangalore South,Bangalore,560076
Bannerghatta,Bangalore South,Bangalore,560083
Basavanagudi,Bangalore South,Bangalore,560004
Begur,Bangalore South,Bangalore,560068
Bnagalore Viswavidalaya,Bangalore South,Bangalore,560056
Bolare,Bangalore South,Bangalore,560082
Bommanahalli Bangalore,Bangalore South,Bangalore,560068
Bommasandra Industrial Estate,Bangalore South,Bangalore,560099
Carmelram,Bangalore South,Bangalore,560035
Chamrajpet Bangalore,Bangalore South,Bangalore,560018
Chandapura,Bangalore South,Bangalore,560099
Chandapura,Bangalore,Bangalore,560081
Chickpet,Bangalore South,Bangalore,560053
Chikkalasandra,Bangalore South,Bangalore,560061
Chudenapura,Bangalore South,Bangalore,560060
DasarahalliSrinagar,Bangalore South,Bangalore,560050
Deepanjalinagar,Bangalore South,Bangalore,560026
Dharmaram College,Bangalore South,Bangalore,560029
Doddakallasandra,Bangalore South,Bangalore,560062
Electronics City,Bangalore South,Bangalore,560100
Gaviopuram Extension,Bangalore South,Bangalore,560019
Girinagar Bangalore,Bangalore South,Bangalore,560085
Gottigere,Bangalore South,Bangalore,560083
Governmemnt Electric Factory,Bangalore South,Bangalore,560026
Haragadde,Anekal,Bangalore,560105
Hennagara,Anekal,Bangalore,560105
HSR Layout,Bangalore South,Bangalore,560102
Hulimangala,Anekal,Bangalore,560105
Hulimavu,Bangalore South,Bangalore,560076
Hulimavu,Bangalore,Bangalore,560076
J P Nagar,Bangalore South,Bangalore,560078
Jayanagar,Bangalore South,Bangalore,560041
Jayanagar West,Bangalore South,Bangalore,560070
Jayangar III Block,Bangalore South,Bangalore,560011
Jigani,Anekal,Bangalore,560105
JP Nagar III Phase,Bangalore South,Bangalore,560078
JP Nagar VIII phase,Bangalore South,Bangalore,560076
Kallubalu,Anekal,Bangalore,560105
Kathriguppe,Bangalore South,Bangalore,560085
Konanakunte,Bangalore,Bangalore,560062
Koramangala I Block,Bangalore South,Bangalore,560034
Koramangala,Bangalore South,Bangalore,560034
Koramangala VI Bk,Bangalore South,Bangalore,560095
Kumaraswamy Layout,Bangalore South,Bangalore,560078
Kumbalagodu,Bangalore South,Bangalore,560074
Kumbalgodu Gollahalli,Bangalore South,Bangalore,560074
Madhavan Park,Bangalore South,Bangalore,560011
Madivala,Bangalore South,Bangalore,560068
Mallathahalli,Bangalore South,Bangalore,560056
Mavalli,Bangalore South,Bangalore,560004
Mico Layout,Bangalore South,Bangalore,560076
Mount St Joseph,Bangalore South,Bangalore,560076
Muthanallur,Bangalore South,Bangalore,560099
Nayandahalli,Bangalore South,Bangalore,560039
Padmanabhnagar,Bangalore South,Bangalore,560070
Pampamahakavi Road,Bangalore South,Bangalore,560004
Ragihalli,Anekal,Bangalore,560083
Rajarajeshwarinagar,Bangalore South,Bangalore,560098
Ramohalli,Bangalore South,Bangalore,560074
Rv Niketan,Bangalore South,Bangalore,560059
Sampangiramnagar,Bangalore South,Bangalore,560027
Shanthinagar,Bangalore South,Bangalore,560027
St. Johns Medical College,Bangalore South,Bangalore,560034
State Bank Of Mysore Colony,Bangalore South,Bangalore,560050
Subramanyapura,Bangalore South,Bangalore,560061
Tavarekere,Bangalore,Bangalore,560029
Thalaghattapura,Bangalore South,Bangalore,560109
Thataguni,Bangalore South,Bangalore,560082
Thyagarajnagar,Bangalore,Bangalore,560004
Tilaknagar Bangalore,Bangalore South,Bangalore,560041
Tyagrajnagar,Bangalore South,Bangalore,560070
Ullalu Upanagar,Bangalore,Bangalore,560110
Wilson Garden,Bangalore South,Bangalore,560027
Wipro Limited,Bangalore South,Bangalore,560100
Yelachenahalli,Bangalore South,Bangalore,560078
Bagalgunte,Bangalore North,Bangalore,560073
Bangalore City,Bangalore North,Bangalore,560002
Bangalore Dist Offices Bldg,Bangalore North,Bangalore,560009
Bapagrama,Bangalore North,Bangalore,560091
Basaveshwaranagar,Bangalore North,Bangalore,560079
Chandra Lay Out,Bangalore North,Bangalore,560040
Chikkabidarkal,Bangalore North,Bangalore,560073
Gayathrinagar,Bangalore North,Bangalore,560021
Hampinagar,Bangalore North,Bangalore,560104
Herohalli,Bangalore north,Bangalore,560091
Industrial Estate Bangalore,Bangalore North,Bangalore,560010
Jalahalli East,Bangalore North,Bangalore,560014
Jalahalli,Bangalore North,Bangalore,560013
Jalahalli West,Bangalore North,Bangalore,560015
K H B Colony,Bangalore North,Bangalore,560079
K. G. Road,Bangalore North,Bangalore,560009
Kamakshipalya,Bangalore North,Bangalore,560079
Kodigehalli,Bangalore,Bangalore,560112
Laggere,Bangalore North,Bangalore,560058
Magadi Road,Bangalore North,Bangalore,560023
Mahalakshmipuram Layout,Bangalore North,Bangalore,560086
Malleswaram,Bangalore North,Bangalore,560003
Malleswaram West,Bangalore North,Bangalore,560055
Mathikere,Bangalore North,Bangalore,560054
Msrit,Bangalore North,Bangalore,560054
Nagarbhavi,Bangalore North,Bangalore,560072
Nagasandra Bangalore,Bangalore North,Bangalore,560073
Nandinilayout,Bangalore North,Bangalore,560096
Nelakadiranahalli,Bangalore North,Bangalore,560073
Palace Guttahalli,Bangalore North,Bangalore,560003
Peenya Dasarahalli,Bangalore North,Bangalore,560057
Peenya I Stage,Bangalore North,Bangalore,560058
Peenya Small Industries,Bangalore North,Bangalore,560058
Rajajinagar,Bangalore North,Bangalore,560010
Rajajinagar IVth Block,Bangalore North,Bangalore,560010
Science Institute,Bangalore North,Bangalore,560012
Seshadripuram,Bangalore North,Bangalore,560020
Sri Chowdeshwari,Bangalore North,Bangalore,560054
Srirampuram,Bangalore North,Bangalore,560021
Swimming Pool Extn,Bangalore North,Bangalore,560003
Tarabanahalli,Bangalore North,Bangalore,560090
Vidyaranyapura,Bangalore North,Bangalore,560097
Vijayanagar East,Bangalore North,Bangalore,560040
Vijayanagar Bangalore,Bangalore North,Bangalore,560040
Viswaneedam,Bangalore North,Bangalore,560091
Vyalikaval Extn,Bangalore North,Bangalore,560003
West of Chord Road II stage,Bangalore North,Bangalore,560086
Yeshwanthpur Bazar,Bangalore North,Bangalore,560022
Yeswanthpura,Bangalore North,Bangalore,560022
Anekal,Anekal,Bangalore,562106
Attibele,Anekal,Bangalore,562107
Avathi,Devanahalli,Bangalore,562164
Bagalur Bangalore,Banglorenorth,Bangalore,562149
Bandikodigehalli,Bgnorth,Bangalore,562149
Bestamaranahalli,Anekal,Bangalore,562106
Bettahalsur,Bangalore North,Bangalore,562157
Bidaraguppe,Anekal,Bangalore,562107
Byagadadenahalli,Anekal,Bangalore,562106
Chamarajasagara,Magadi,Bangalore,562120
Chikkajala,Bg North,Bangalore,562157
Chikkanahalli,Bgsouth,Bangalore,562130
Chunchanakuppe,Bg South,Bangalore,562130
Dasanapura,Bangalore North,Bangalore,562162
Doddajala,Bg North,Bangalore,562157
Dommasandra,Anekal,Bangalore,562125
Guddanahalli,Anekal,Bangalore,562106
Handenahalli,Anekal,Bangalore,562125
Hunasamaranahalli,Bg North,Bangalore,562157
Indalavadi,Anekal,Bangalore,562106
Kadabagere,Nla & Bgsouth,Bangalore,562130
Kannur,Bg North,Bangalore,562149
Kugur,Anekal,Bangalore,562125
Madanayakanahalli,Bangalore North,Bangalore,562162
Marsur,Anekal,Bangalore,562106
Mayasandra,Anekal,Bangalore,562107
Neralur,Anekal,Bangalore,562107
Neriga,Anekal,Bangalore,562125
Samandur,Anekal,Bangalore,562106
Sarjapura,Anekal,Bangalore,562125
Sidihoskote,Anekal,Bangalore,562106
Tarahunise,Bg North,Bangalore,562157
Tavarekere Bangalore,Bangaloresouth,Bangalore,562130
Thammanayakanahalli,Anekal,Bangalore,562106
Vanakanahalli,Anekal,Bangalore,562106
Vidyanagara,Bg North,Bangalore,562157
Yadavanahalli,Anekal,Bangalore,562107
